Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,5,702017716.76,128,5484513.41,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,6,708076573.64,128,5531848.23,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,7,711259546.76,128,5556715.21,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,8,700520040.25,128,5472812.81,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,9,704687916.32,128,5505374.35,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,10,709091857.08,128,5539780.13,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,11,709419884.37,128,5542342.85,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,12,705875629.63,128,5514653.36,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,13,711480421.21,128,5558440.79,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,14,707080996.46,128,5524070.28,2968,0,0,5120201
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,1,82657127.74,16,5166070.48,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,2,165525687.33,32,5172677.73,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,3,330575139.8,64,5165236.56,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,4,662769067.56,128,5177883.34,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,1,5747.66,128,44.9,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,2,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,3,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,4,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,5,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,6,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,1,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,2,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,3,821.09,128,6.41,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,4,821.09,128,6.41,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,5,821.09,128,6.41,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,6,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,7,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,8,821.09,128,6.41,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,9,821.09,128,6.41,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,10,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,11,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,12,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,13,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,14,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,15,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,16,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,17,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,18,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,19,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,20,410.55,128,3.21,3896,0,0,6600235
CtiTransformatorTester.Test_v_0_6_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_6_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,1,663512568.7,128,5183691.94,3896,0,0,6600235
