Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,1,89663117.21,16,5603944.83,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,2,181718082.92,32,5678690.09,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,3,354595440.54,64,5540553.76,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,4,715358943.55,128,5588741.75,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,1,4516.02,128,35.28,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,2,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,3,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,4,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,5,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,6,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,1,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,2,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,3,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,4,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,5,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,6,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,7,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,8,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,9,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,10,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,11,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,12,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,13,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,14,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,15,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,16,410.55,128,3.21,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,17,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,18,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,19,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,20,821.09,128,6.41,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,1,708204746.5,128,5532849.58,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,2,713633002.75,128,5575257.83,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,3,713677752.4,128,5575607.44,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,4,708144806.6,128,5532381.3,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,5,710452492.9,128,5550410.1,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,6,709803417.64,128,5545339.2,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,1,710969371.94,128,5554448.22,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,2,713490132.29,128,5574141.66,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,3,712635372.84,128,5567463.85,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,4,715065812.78,128,5586451.66,2964,0,0,5120201
CtiTransformatorTester.Test_v_0_5_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_5_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,5,708794702.95,128,5537458.62,2964,0,0,5120201
